;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/11/2021 20:56:34
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,640 :: 		
0x013F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0140	0x2945      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0141	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x0142	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0143	0x298B      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x0144	0x2948      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0145	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0146	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0147	0x298E      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0148	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0149	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x014A	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x014B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x014C	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x014D	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x014E	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x014F	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0150	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0151	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0152	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0153	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x0154	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x0155	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0156	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0157	0x2962      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0158	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0159	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x015A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x015B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x015C	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x015D	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x015E	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x015F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0160	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0161	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x0162	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x0163	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x0164	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x0165	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x0166	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x0167	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x0168	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x0169	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x016A	0x2956      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x016B	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x016C	0x2972      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x016D	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x016E	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x016F	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0170	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0171	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0172	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0173	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x0174	0x2984      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0175	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0176	0x2984      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0177	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0178	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x0179	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x017A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x017B	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x017C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x017D	0x2984      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x017E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x017F	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x0180	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0181	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0182	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0183	0x298B      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x0184	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0185	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0186	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0187	0x2990      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0188	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0189	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x018A	0x2990      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x018B	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x018C	0x2046      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x018D	0x2990      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x018E	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x018F	0x203A      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0190	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0191	0x0008      	RETURN
; end of _Mul_32x32_FP
_Display_unidades:
;MyProject.c,20 :: 		Display_unidades()
;MyProject.c,22 :: 		portc.rc5=1;
0x0192	0x1283      	BCF        STATUS, 5
0x0193	0x1303      	BCF        STATUS, 6
0x0194	0x1687      	BSF        PORTC, 5
;MyProject.c,23 :: 		Unidades=(atual%10);
0x0195	0x300A      	MOVLW      10
0x0196	0x00F4      	MOVWF      R4
0x0197	0x3000      	MOVLW      0
0x0198	0x00F5      	MOVWF      R4+1
0x0199	0x0831      	MOVF       _atual, 0
0x019A	0x00F0      	MOVWF      R0
0x019B	0x0832      	MOVF       _atual+1, 0
0x019C	0x00F1      	MOVWF      R0+1
0x019D	0x205F      	CALL       _Div_16x16_S
0x019E	0x0878      	MOVF       R8, 0
0x019F	0x00F0      	MOVWF      R0
0x01A0	0x0879      	MOVF       R8+1, 0
0x01A1	0x00F1      	MOVWF      R0+1
0x01A2	0x0870      	MOVF       R0, 0
0x01A3	0x00B0      	MOVWF      _Unidades
;MyProject.c,24 :: 		portd=Display[Unidades];
0x01A4	0x0870      	MOVF       R0, 0
0x01A5	0x3E24      	ADDLW      _Display
0x01A6	0x0084      	MOVWF      FSR
0x01A7	0x0800      	MOVF       INDF, 0
0x01A8	0x0088      	MOVWF      PORTD
;MyProject.c,25 :: 		delay_ms(5);
0x01A9	0x300D      	MOVLW      13
0x01AA	0x00FC      	MOVWF      R12
0x01AB	0x30FB      	MOVLW      251
0x01AC	0x00FD      	MOVWF      R13
L_Display_unidades1:
0x01AD	0x0BFD      	DECFSZ     R13, 1
0x01AE	0x29AD      	GOTO       L_Display_unidades1
0x01AF	0x0BFC      	DECFSZ     R12, 1
0x01B0	0x29AD      	GOTO       L_Display_unidades1
0x01B1	0x0000      	NOP
0x01B2	0x0000      	NOP
;MyProject.c,26 :: 		portc.rc5=0;
0x01B3	0x1287      	BCF        PORTC, 5
;MyProject.c,27 :: 		portd=0;
0x01B4	0x0188      	CLRF       PORTD
;MyProject.c,28 :: 		}
L_end_Display_unidades:
0x01B5	0x0008      	RETURN
; end of _Display_unidades
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x01B6	0x1683      	BSF        STATUS, 5
0x01B7	0x1303      	BCF        STATUS, 6
0x01B8	0x0812      	MOVF       PR2, 0
0x01B9	0x3E01      	ADDLW      1
0x01BA	0x00F0      	MOVWF      R0
0x01BB	0x01F1      	CLRF       R0+1
0x01BC	0x1803      	BTFSC      STATUS, 0
0x01BD	0x0AF1      	INCF       R0+1, 1
0x01BE	0x1283      	BCF        STATUS, 5
0x01BF	0x083A      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x01C0	0x00F4      	MOVWF      R4
0x01C1	0x01F5      	CLRF       R4+1
0x01C2	0x20FF      	CALL       _Mul_16X16_U
0x01C3	0x3006      	MOVLW      6
0x01C4	0x00F2      	MOVWF      R2
0x01C5	0x0870      	MOVF       R0, 0
0x01C6	0x00F4      	MOVWF      R4
0x01C7	0x0871      	MOVF       R0+1, 0
0x01C8	0x00F5      	MOVWF      R4+1
0x01C9	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x01CA	0x1903      	BTFSC      STATUS, 2
0x01CB	0x29D1      	GOTO       L__PWM1_Set_Duty11
0x01CC	0x0CF5      	RRF        R4+1, 1
0x01CD	0x0CF4      	RRF        R4, 1
0x01CE	0x13F5      	BCF        R4+1, 7
0x01CF	0x3EFF      	ADDLW      255
0x01D0	0x29CA      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x01D1	0x3004      	MOVLW      4
0x01D2	0x00F1      	MOVWF      R1
0x01D3	0x0874      	MOVF       R4, 0
0x01D4	0x00F0      	MOVWF      R0
0x01D5	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x01D6	0x1903      	BTFSC      STATUS, 2
0x01D7	0x29DC      	GOTO       L__PWM1_Set_Duty13
0x01D8	0x0DF0      	RLF        R0, 1
0x01D9	0x1070      	BCF        R0, 0
0x01DA	0x3EFF      	ADDLW      255
0x01DB	0x29D6      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x01DC	0x3030      	MOVLW      48
0x01DD	0x0570      	ANDWF      R0, 0
0x01DE	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x01DF	0x0874      	MOVF       R4, 0
0x01E0	0x00F0      	MOVWF      R0
0x01E1	0x0875      	MOVF       R4+1, 0
0x01E2	0x00F1      	MOVWF      R0+1
0x01E3	0x0CF1      	RRF        R0+1, 1
0x01E4	0x0CF0      	RRF        R0, 1
0x01E5	0x13F1      	BCF        R0+1, 7
0x01E6	0x0CF1      	RRF        R0+1, 1
0x01E7	0x0CF0      	RRF        R0, 1
0x01E8	0x13F1      	BCF        R0+1, 7
0x01E9	0x0870      	MOVF       R0, 0
0x01EA	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x01EB	0x300F      	MOVLW      15
0x01EC	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x01ED	0x0873      	MOVF       R3, 0
0x01EE	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x01EF	0x0008      	RETURN
; end of _PWM1_Set_Duty
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x01F0	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x01F1	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x01F2	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x01F3	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x01F4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x01F5	0x2A2D      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x01F6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x01F7	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x01F8	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x01F9	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x01FA	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x01FB	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x01FC	0x2A30      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x01FD	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x01FE	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x01FF	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x0200	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x0201	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x0202	0x2A13      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x0203	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x0204	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x0205	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x0206	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x0207	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x0208	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x0209	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x020A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x020B	0x2A13      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x020C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x020D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x020E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x020F	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x0210	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x0211	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x0212	0x2A1B      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x0213	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x0214	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x0215	0x2A1B      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x0216	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x0217	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0218	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0219	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x021A	0x2A16      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x021B	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x021C	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x021D	0x2A25      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x021E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x021F	0x2A25      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x0220	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x0221	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x0222	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0223	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x0224	0x2A3C      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x0225	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x0226	0x2A3F      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0227	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0228	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0229	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x022A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x022B	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x022C	0x2A3F      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x022D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x022E	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x022F	0x2A3F      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x0230	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x0231	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x0232	0x2A42      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x0233	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x0234	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x0235	0x2A42      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x0236	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x0237	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x0238	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x0239	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x023A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x023B	0x2A42      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x023C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x023D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x023E	0x2A44      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x023F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x0240	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x0241	0x2A44      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x0242	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x0243	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x0244	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0245	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0246	0x2A48      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0247	0x2052      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0248	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0249	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x024A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x024B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x024C	0x0008      	RETURN
; end of _double2int
_int2double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x024D	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x024E	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x024F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x0250	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x0251	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0252	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x0253	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x0254	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x0255	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x0256	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x0257	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x0258	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x0259	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x025A	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x025B	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x025C	0x2A63      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x025D	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x025E	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x025F	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x0260	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x0261	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x0262	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x0263	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x0264	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x0265	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x0266	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x0267	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x0268	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x0269	0x20D0      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_int2double:
0x026A	0x0008      	RETURN
; end of _int2double
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x026B	0x1683      	BSF        STATUS, 5
0x026C	0x1303      	BCF        STATUS, 6
0x026D	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x026E	0x1283      	BCF        STATUS, 5
0x026F	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x0270	0x300C      	MOVLW      12
0x0271	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x0272	0x0008      	RETURN
; end of _PWM1_Start
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x0273	0x1283      	BCF        STATUS, 5
0x0274	0x1303      	BCF        STATUS, 6
0x0275	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x0276	0x30C0      	MOVLW      192
0x0277	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x0278	0x0923      	COMF       _vref_mask, 0
0x0279	0x00F0      	MOVWF      R0
0x027A	0x0870      	MOVF       R0, 0
0x027B	0x1683      	BSF        STATUS, 5
0x027C	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x027D	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x027E	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x027F	0x1283      	BCF        STATUS, 5
0x0280	0x083A      	MOVF       FARG_ADC_Read_channel, 0
0x0281	0x00F0      	MOVWF      R0
0x0282	0x0DF0      	RLF        R0, 1
0x0283	0x1070      	BCF        R0, 0
0x0284	0x0DF0      	RLF        R0, 1
0x0285	0x1070      	BCF        R0, 0
0x0286	0x0DF0      	RLF        R0, 1
0x0287	0x1070      	BCF        R0, 0
0x0288	0x0870      	MOVF       R0, 0
0x0289	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x028A	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x028B	0x20C8      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x028C	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x028D	0x1D1F      	BTFSS      ADCON0, 2
